Figure 2 - monocytes,Figure 2 - cDC2,Figure 2 - MoMac,Figure 3 - AM,Figure 3 - MoMac,Figure 3 - Monocytes,Figure S4 - CD4 within Tactivated cluster,Figure S4 - CD8 within Tactivated cluster,Figure S4 - cycling analysis - T_Nklike,Figure S4 - cycling analysis - T_GZMK,Figure S4 - cycling analysis - CD8_Trm,Figure S4 - cycling analysis - T_activated,Figure S4 - cycling analysis - CD4_Trm,Figure S4 - cycling analysis - Tcm_naive-like,Figure S4 - cycling analysis - Treg,Figure S4 - cycling analysis - Tcycle,Figure S6 - Lymphatics,Figure S6 - Normal BEC,Figure S6 - Tumor BEC,Figure S6 - Normal fibroblast,Figure S6 - CAF
HES4,TNFRSF18,AP006222.2,KAZN,ISG15,RP5-892K4.1,TNFRSF4,TNFRSF9,AP006222.2,PLCH2,FASLG,B3GALT6,SKI,LDLRAP1,HES4,UBE2J2,RGS16,FCN3,RBP7,MACF1,PLA2G2A
RP3-395M20.12,ANKRD65,FAM213B,CELA2B,TNFRSF4,RP3-395M20.12,PTP4A2,TNFRSF1B,MMP23B,HIPK1-AS1,LYST,FBXO2,SH3BGRL3,TOMM20,TNFRSF18,PUSL1,PROX1,S100A3,HSPG2,MCOLN3,CTSK
RBP7,PRDM16,HES2,TCEA3,FAM213B,RBP7,S100A9,RUNX3,C1orf174,CH17-373J23.1,CD8A,NBL1,CD52,SH3YL1,TNFRSF4,AURKAIP1,NRP2,PRKCE,ACKR1,CYR61,ITLN1
TNFRSF8,TNFRSF9,PER3,STMN1,PER3,TNFRSF8,THADA,SERBP1,THAP3,FCER1G,CD8B,MAP3K6,AGO3,CFAP36,SDF4,ATAD3B,MMRN1,ARID5A,IGFBP3,SLC19A2,ACTG2
TNFRSF1B,GPR157,SLC2A5,CD52,ERRFI1,TNFRSF1B,LIMS1,VCAM1,FBXO6,SH2D1B,ITM2C,SESN2,P3H1,TRABD2A,TNFRSF14,ATAD3A,SMAD1,IL1RL1,ENPP2,FMO2,CHN1
PADI4,SLC25A33,PEX14,TMCO2,ENO1,PADI4,NABP1,PTPN22,DRAXIN,XCL1,CCR5,KIAA0319L,EPS15,MAL,FAM213B,GNB1,FLT4,VIPR1,NUAK1,ANGPTL1,COL3A1
CDA,PADI2,DHRS3,SLC1A7,SLC2A5,ECE1,TRAT1,C1orf56,EFHD2,CD55,CLDND1,EVA1B,TTLL7,SLC40A1,RNF207,RER1,SEMA3A,B3GALNT1,INSR,PRELP,COL5A2
ECE1,RUNX3,PDPN,DHCR24,PDPN,PAQR7,TFRC,XCL2,MUL1,FOSL2,DZIP3,ZC3H12A,GLMN,NBEAL1,TNFRSF25,ICMT,TSTA3,HES1,PLVAP,G0S2,SERPINE2
RNF19B,RP4-799D16.1,FHAD1,PCSK9,TMEM51,SYTL1,CXCL13,XCL1,PAFAH2,NR4A2,ZNF80,POU3F1,FAM102B,EEF1B2,UTS2,ACOT7,CCL21,HPGD,,PLEKHH2,CCDC80
PHC2,AHDC1,ARHGEF10L,C8B,IGSF21,FCN3,IL7R,PRDX6,SYTL1,IGFBP2,TMEM39A,KDM4A,HIPK1,PASK,ERRFI1,ENO1,PGM5,IRF1,,SCN7A,SFRP2
CSF3R,SMPDL3B,IGSF21,RP5-1103B4.3,PLA2G2D,MARCKSL1,IL6ST,IVNS1ABP,FGR,B3GNT7,TPRG1,JUN,SRGAP2C,CMTM8,RERE,SLC25A33,IGF2,STC2,,CCK,TDO2
MTF1,INPP5B,PLA2G2D,DNAJC6,KIF17,RNF19B,TNFAIP8,PPM1G,THEMIS2,TXK,ARAP2,DNAJB4,RNF115,FHIT,SPSB1,CTNNBIP1,LYVE1,BTNL9,,ROBO2,COL12A1
CTH,OXCT2,PINK1,PTGER3,EPHB2,CSF3R,MZB1,CAPG,XKR8,SPINK2,DTHD1,IFI44L,S100A10,LINC01215,MIIP,LZIC,LAYN,SERPINB1,,ABI3BP,COL10A1
ARHGAP29,MYCL,C1QA,TMEM56,ID3,SMAP2,TMEM173,CD8A,PTP4A2,AREG,DDX60,LMO4,S100A11,LEF1,TNFRSF8,PGD,CHST15,SERPINB9,,SLIT2,THBS2
F3,COL9A2,C1QC,RP11-284N8.3,FUCA1,PDE4B,NR3C1,CD8B,C1orf109,ERGIC1,FAM105A,GBP3,S100A6,GCNT4,TNFRSF1B,APITD1,PTPRE,CDKN1A,,ADH1B,SFRP4
ZNF697,CTPS1,C1QB,KCNA3,PTAFR,CTH,MYLIP,CHN1,SLC2A1,PRR7,GZMK,VCAM1,GLUL,TCF7,PRDM2,SRM,PPFIBP1,SGK1,,NPNT,INHBA
NOTCH2,BEND5,EPHB2,CD101,SNHG12,ST6GALNAC3,FKBP5,SRGAP3,SCP2,TRIM39,ENC1,CSF1,EDEM3,GNB2L1,FBXO42,EXOSC10,NTS,SOSTDC1,,USP53,COL1A2
NBPF9,ELAVL4,FUCA1,S100A13,RAB42,ARHGAP29,AIM1,OXNAD1,SSBP3,TRGV9,F2R,PHTF1,FAM129A,C6orf48,NECAP2,MAD2L2,SLC24A1,IL6,,ITGA2,EGFL6
NBPF19,GPX7,PAFAH2,S100A1,SDC3,F3,SGK1,CXCR6,TTC22,AUTS2,TNF,BCAS2,DENND1B,EEF1A1,EMC1,SZRD1,C16orf62,SERPINE1,,FGFR4,BGN
MTMR11,FAM159A,IFI6,FCRL1,SH3D21,AMPD2,ELMO1,GOLIM4,CRYZ,ABCB1,TAGAP,NOTCH2,ATP2B4,TOMM7,ECE1,SDHB,ADGRG3,SOX7,,IER3,SULF1
S100A9,TACSTD2,RAB42,CD5L,EVA1B,TSPAN2,TMEM243,C4orf3,SSX2IP,LINC00996,AOAH,PIAS3,MDM4,SCML1,ZDHHC18,RCC2,DHODH,GPIHBP1,,TNXB,CTHRC1
S100A12,GADD45A,SDC3,GPA33,RP11-69E11.4,NBPF26,OFD1,SPRY1,TGFBR3,TLE1,KMT2E-AS1,ANKRD35,RAB3GAP2,EIF2S3,IFI6,MRTO4,C17orf67,LRRC32,,DST,FBXO32
S100A8,PTGER3,FABP3,TNNI1,SLC2A1,NBPF10,GPM6B,ITGA1,S1PR1,IFITM3,SH2D1A,HIST2H2BE,ADAM17,BEX2,FHL3,AKR7A2,PARD6G,BIRC3,,CTGF,CCL19
TOMM40L,NEGR1,SERINC2,PHLDA3,ELAVL4,NBPF9,SAT1,GZMA,CYB561D1,ZBTB16,SDCBP,VPS45,ROCK2,AP3M2,COL9A2,HP1BP3,TBX1,C10orf10,,TCF21,TPM2
F5,LPAR3,SPOCD1,FAM89A,ACOT11,NBPF19,TIMP1,HLA-DRB1,CEPT1,ARL5B,LRRC69,FLAD1,LPIN1,PABPC1,JAK1,KDM1A,TFF3,ADRB1,,INMT,COL5A1
IVNS1ABP,MCOLN2,OSCP1,CHRM3,PLPP3,MTMR11,SH2D1A,CHST12,DENND2D,MAP3K8,DKK3,MUC1,NBAS,EIF3E,LEPROT,HNRNPR,,HSPB8,,ELN,MMP3
PTGS2,FNBP1L,TMEM53,GRHL1,AK4,S100A9,CTSB,TRBC1,TSPAN2,PIK3AP1,EGR2,SYT11,ATAD2B,MYC,SLC35D1,E2F2,,EDNRB,,GPM6B,THY1
ZNF281,GSTM3,PRDX1,KLHL29,TCTEX1D1,S100A12,SMARCA2,CCDC107,SEC22B,ITPRIP,CLEC2B,SEMA4A,CRIM1,EEF1D,IL12RB2,PITHD1,,WARS,,FIGF,ACTA2
IL10,PPM1J,AKR1A1,STON1,DNAJB4,S100A8,CD59,SET,GPR89B,KLRC1,OLR1,SLC25A44,SOS1,PLEKHB1,GADD45A,GALE,,MT2A,,GPC3,NDUFA4L2
IL24,PHTF1,PLPP3,RP11-77A13.1,DNASE2B,S100A7,KLF6,CARS,LINC01138,SPRY2,KLRK1,HSPA6,EML4,EIF4B,GBP2,SRSF10,,MT1M,,HAS2,ALDH1A3
CD55,CD2,JUN,RND3,MCOLN2,ETV3,UPF2,RARRES3,NBPF19,TRDC,IFNG,HSD17B7,USP34,TESPA1,GBP5,CLIC4,,MT1X,,MAMDC2,HIGD1B
