,mouse,human
1,Folr2,FOLR2
2,Cd163,CD163
3,F13a1,F13A1
4,C4b,"C4A,C4B"
5,Ednrb,EDNRB
6,Fcgrt,FCGRT
7,Gas6,GAS6
8,Cd38,CD38
9,Ninj1,NINJ1
10,Lyve1,LYVE1
11,Ccl24,CCL24
12,Ltc4s,LTC4S
13,Timd4,TIMD4
14,Pf4,PF4
15,Selenop,SELENOP
16,Rcn3,RCN3
17,Ifitm3,IFITM3
18,Clec10a,CLEC10A
19,Cfh,CFH
20,Smpdl3a,SMPDL3A
21,Cd5l,CD5L
22,Tcn2,TCN2
23,Cfp,CFP
24,Ifitm2,IFITM2
25,Colec12,COLEC12
26,Serpinb6a,SERPINB6
27,Pepd,PEPD
28,Ctsb,CTSB
29,Msr1,MSR1
30,Emilin2,EMILIN2
31,Slc9a3r2,SLC9A3R2
32,Marco,MARCO
33,Gypc,GYPC
34,Vsig4,VSIG4
35,Slc40a1,SLC40A1
36,Timp2,TIMP2
37,Dmpk,DMPK
38,Pmp22,PMP22
39,Selenbp1,SELENBP1
40,Fam234a,FAM234A
41,Ceacam1,CEACAM1
42,Snx2,SNX2
43,Cd36,CD36
44,Hgsnat,HGSNAT
45,Cxcl13,CXCL13
46,Nrp1,NRP1
47,Mlxipl,MLXIPL
48,Ly6e,LY6E
49,Dab2,DAB2
50,Fgfr1,FGFR1
51,Ap2a2,AP2A2
52,Wwp1,WWP1
53,Slc28a2,SLC28A2
54,Ecm1,ECM1
55,C6,C6
56,Tslp,TSLP
57,Thbd,THBD
58,Hbb-bs,HBB
59,C1qc,C1QC
60,Sptbn1,SPTBN1
61,Itsn1,ITSN1
62,Ptafr,PTAFR
63,Aldh2,ALDH2
64,Stab1,STAB1
65,Stard8,STARD8
66,Mrc1,MRC1
67,Ifi204,IFI16
68,Glul,GLUL
69,Adam15,ADAM15
70,Pltp,PLTP
71,Ddx60,DDX60
72,Fam43a,FAM43A
73,Fam213b,PRXL2B
74,Maf,MAF
75,Gprc5b,GPRC5B
76,Igfbp4,IGFBP4
77,Nid2,NID2
78,Trf,TF
79,Blvrb,BLVRB
80,Plekhg5,PLEKHG5
81,Ap2m1,AP2M1
82,Pros1,PROS1
83,Wnt2,WNT2
84,Emp1,EMP1
85,Hal,HAL
86,Alox5,ALOX5
87,S1pr1,S1PR1
88,Tmem8,TMEM8A
89,Gstp1,GSTP1
90,Rnase4,RNASE4
91,Tns1,TNS1
92,Sesn1,SESN1
93,Frmd4b,FRMD4B
94,Ms4a8a,MS4A8
95,Mpp1,MPP1
96,Rasgrp3,RASGRP3
97,Grap,GRAP
98,Acly,ACLY
99,C1qb,C1QB
100,Smagp,SMAGP
101,Flnb,FLNB
102,Trpv4,TRPV4
103,Hba-a1,"HBA1,HBA2"
104,C1qtnf1,C1QTNF1
105,Epb41l1,EPB41L1
106,Mfsd6,MFSD6
107,Eps15,EPS15
108,Nupr1,NUPR1
109,Arhgef3,ARHGEF3
110,Cp,CP
111,Hmox1,HMOX1
112,Bcam,BCAM
113,Pomk,POMK
114,Osbpl9,OSBPL9
115,Ptgs1,PTGS1
116,Fam20a,FAM20A
117,Susd1,SUSD1
118,St3gal5,ST3GAL5
119,Xdh,XDH
120,Slc9a9,SLC9A9
121,Fcgr2b,FCGR2B
122,Dnajc10,DNAJC10
123,Apoe,APOE
124,Gnpda1,GNPDA1
125,Grn,GRN
126,Tmem37,TMEM37
127,Serpinb8,SERPINB8
128,Mfsd14a,MFSD14A
129,Hacd4,HACD4
130,Abca1,ABCA1
131,Tmem106a,TMEM106A
132,Emp3,EMP3
133,Aldh7a1,ALDH7A1
134,Itm2b,ITM2B
135,C5ar1,C5AR1
136,Hdac9,HDAC9
137,Hspa1a,"HSPA1A,HSPA1B"
138,Lamp2,LAMP2
139,Chp2,CHP2
140,Ndfip1,NDFIP1
141,Rtp4,RTP4
142,Fez2,FEZ2
143,Calml4,CALML4
